                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6545,                 2.4721,                 2.3347,                0.85645,                0.49315,                0.49138,                0.29735,                  1.084,                 1.7812,                  1.944,              0.0005534,              0.0005534,              0.0005534
                      2,                0.67704,                 1.1445,                 1.3966,                 0.4628,                0.97705,                 0.5088,                0.46095,                0.46366,                 1.0791,                 1.0717,              0.0010981,              0.0010981,              0.0010981
                      3,                 0.4471,                0.95749,                 1.1548,                 0.4708,                0.98962,                 0.5058,                0.48853,                0.32411,                0.88532,                0.62486,              0.0016318,              0.0016318,              0.0016318
                      4,                0.33826,                0.87454,                 1.0612,                0.48738,                      1,                0.51512,                0.51219,                0.21294,                0.81135,                0.39401,              0.0016175,              0.0016175,              0.0016175
                      5,                0.27948,                0.83437,                 1.0191,                0.46117,                0.99667,                0.50324,                0.47819,                0.29459,                0.81349,                0.43422,               0.001601,               0.001601,               0.001601
                      6,                0.23394,                0.80587,                0.98883,                0.46061,                0.99861,                0.50739,                0.49849,                0.28809,                0.83769,                0.43857,              0.0015845,              0.0015845,              0.0015845
                      7,                0.20277,                0.76936,                0.96985,                0.45861,                0.99543,                0.50276,                 0.4868,                0.28749,                0.83752,                0.36742,               0.001568,               0.001568,               0.001568
                      8,                0.18539,                0.75292,                0.95393,                0.48743,                      1,                0.49882,                0.48741,                0.17202,                0.77348,                0.23846,              0.0015515,              0.0015515,              0.0015515
                      9,                0.16124,                0.73359,                0.94079,                0.47129,                      1,                0.51297,                0.49599,                0.22337,                  0.824,                0.26913,               0.001535,               0.001535,               0.001535
                     10,                0.15501,                 0.7271,                0.93541,                0.45368,                 0.9928,                0.51013,                0.48053,                0.19119,                0.75537,                0.26063,              0.0015185,              0.0015185,              0.0015185
                     11,                0.15533,                0.73614,                0.94103,                0.47191,                0.99737,                0.50651,                0.49822,                0.18537,                0.70986,                0.24024,               0.001502,               0.001502,               0.001502
                     12,                0.13941,                0.71694,                0.92866,                 0.4574,                0.98892,                0.50773,                0.45426,                0.25529,                0.76671,                0.26072,              0.0014855,              0.0014855,              0.0014855
                     13,                0.13409,                0.71345,                  0.927,                   0.49,                0.99806,                0.50814,                0.50729,                0.21913,                0.76582,                0.24799,               0.001469,               0.001469,               0.001469
                     14,                0.13828,                0.71731,                0.92122,                 0.4789,                      1,                0.51602,                0.48567,                0.21355,                0.71092,                0.28182,              0.0014525,              0.0014525,              0.0014525
                     15,                0.12427,                0.70656,                0.92112,                0.45669,                0.99806,                0.49987,                0.46973,                0.17254,                0.74591,                0.20479,               0.001436,               0.001436,               0.001436
                     16,                0.11583,                0.69522,                0.91365,                0.47096,                0.99931,                0.51225,                0.50264,                0.18739,                0.71217,                0.26367,              0.0014195,              0.0014195,              0.0014195
                     17,                0.11062,                 0.6919,                0.91635,                 0.4926,                      1,                0.51301,                0.51011,                0.17688,                0.66783,                0.23411,              0.0014029,              0.0014029,              0.0014029
                     18,                0.11147,                0.69965,                0.91501,                0.49262,                      1,                0.50958,                0.50102,                0.15605,                  0.675,                0.21221,              0.0013864,              0.0013864,              0.0013864
                     19,                 0.1074,                0.69024,                0.91032,                0.48912,                      1,                0.50972,                0.50021,                0.19125,                0.71666,                0.23743,              0.0013699,              0.0013699,              0.0013699
                     20,                0.10339,                0.68794,                0.91041,                0.49648,                      1,                 0.5099,                0.48655,                0.17732,                0.67933,                0.21075,              0.0013534,              0.0013534,              0.0013534
                     21,                0.09707,                0.67509,                0.90714,                0.49608,                      1,                0.50832,                0.50723,                0.13911,                 0.6642,                0.20908,              0.0013369,              0.0013369,              0.0013369
                     22,                0.10058,                0.68385,                0.90993,                0.48483,                      1,                0.52497,                0.51577,                0.19437,                0.71748,                0.20363,              0.0013204,              0.0013204,              0.0013204
                     23,                0.10155,                0.68913,                0.91044,                0.49911,                      1,                0.51278,                0.47832,                0.15818,                0.66121,                0.19362,              0.0013039,              0.0013039,              0.0013039
                     24,                0.09556,                0.68765,                0.90793,                0.49649,                      1,                0.51782,                0.51627,                0.14146,                0.66314,                 0.1955,              0.0012874,              0.0012874,              0.0012874
                     25,                0.09285,                0.67902,                0.90875,                0.49792,                      1,                0.51317,                0.50229,                0.14131,                0.66623,                0.18804,              0.0012709,              0.0012709,              0.0012709
                     26,                0.09165,                0.68299,                0.90369,                0.48712,                      1,                0.51053,                0.50142,                0.13027,                0.70889,                0.18983,              0.0012544,              0.0012544,              0.0012544
                     27,                0.08711,                0.67644,                0.90558,                0.49645,                      1,                0.51837,                 0.5118,                0.16623,                0.68132,                0.20626,              0.0012379,              0.0012379,              0.0012379
                     28,                0.08699,                0.67624,                0.90244,                0.49533,                      1,                0.51655,                 0.5158,                0.14851,                0.63737,                0.20458,              0.0012214,              0.0012214,              0.0012214
                     29,                0.08341,                0.67471,                0.90281,                0.49818,                      1,                0.52207,                0.51856,                0.15043,                0.65413,                0.19015,              0.0012049,              0.0012049,              0.0012049
                     30,                0.08176,                0.66816,                0.89726,                0.45671,                0.99459,                0.51696,                0.49403,                0.17595,                0.68508,                0.21297,              0.0011884,              0.0011884,              0.0011884
                     31,                0.08023,                0.67006,                0.90193,                0.49401,                0.99931,                0.51641,                0.51574,                0.16325,                0.65602,                0.20986,              0.0011719,              0.0011719,              0.0011719
                     32,                0.07746,                0.66431,                0.89626,                0.49541,                      1,                0.52355,                0.52215,                0.14402,                0.64828,                0.18419,              0.0011554,              0.0011554,              0.0011554
                     33,                0.08072,                0.66621,                0.90235,                0.49342,                      1,                0.52189,                 0.5176,                0.13318,                0.66419,                0.18659,              0.0011389,              0.0011389,              0.0011389
                     34,                0.07709,                0.66779,                0.90655,                0.49875,                      1,                0.52861,                0.51742,                0.13355,                0.65372,                0.17653,              0.0011224,              0.0011224,              0.0011224
                     35,                 0.0759,                0.66238,                0.89881,                 0.4967,                      1,                 0.5136,                0.50744,                0.16828,                0.67936,                0.17761,              0.0011059,              0.0011059,              0.0011059
                     36,                 0.0723,                0.66171,                 0.8971,                0.49648,                      1,                0.52712,                0.51393,                0.18256,                0.68443,                0.19466,              0.0010894,              0.0010894,              0.0010894
                     37,                0.06906,                 0.6649,                0.89532,                0.49726,                      1,                0.51637,                0.51535,                 0.1528,                0.65244,                0.16822,              0.0010729,              0.0010729,              0.0010729
                     38,                0.07105,                0.66697,                0.89696,                0.49893,                      1,                0.53977,                0.53966,                0.12216,                0.63193,                0.17445,              0.0010564,              0.0010564,              0.0010564
                     39,                0.07072,                0.66011,                0.89886,                0.49815,                      1,                0.52853,                0.52849,                0.11418,                0.63395,                  0.165,              0.0010399,              0.0010399,              0.0010399
                     40,                 0.0702,                0.66621,                0.90007,                0.49877,                      1,                0.53319,                0.53313,                0.12974,                0.63498,                0.18142,              0.0010234,              0.0010234,              0.0010234
                     41,                0.06392,                0.65608,                0.89434,                0.49379,                      1,                0.52532,                0.52272,                0.12237,                 0.6385,                0.16297,              0.0010069,              0.0010069,              0.0010069
                     42,                0.06756,                 0.6646,                0.90221,                0.49647,                      1,                0.52369,                0.51706,                0.14116,                0.65385,                0.18546,             0.00099036,             0.00099036,             0.00099036
                     43,                0.06374,                0.65829,                 0.8976,                0.49919,                      1,                0.52328,                0.52249,                0.10723,                0.63793,                0.15641,             0.00097386,             0.00097386,             0.00097386
                     44,                0.06317,                0.65934,                0.89565,                0.49868,                      1,                0.53266,                0.51748,                0.14816,                0.66321,                0.16823,             0.00095736,             0.00095736,             0.00095736
                     45,                    inf,                0.65333,                0.89648,                0.49921,                      1,                0.54877,                0.54821,                0.11331,                0.61211,                0.16939,             0.00094085,             0.00094085,             0.00094085
                     46,                0.06086,                0.65936,                0.89264,                0.49669,                      1,                0.57297,                0.57199,                0.12907,                0.63385,                0.17433,             0.00092435,             0.00092435,             0.00092435
                     47,                0.05929,                0.64824,                0.89304,                0.49833,                      1,                0.57031,                0.56929,                0.12732,                0.65181,                0.16484,             0.00090785,             0.00090785,             0.00090785
                     48,                0.06032,                0.64901,                0.89325,                0.51239,                0.93217,                0.56522,                0.56499,                0.12082,                0.63666,                0.16216,             0.00089134,             0.00089134,             0.00089134
                     49,                 0.0564,                0.65286,                0.89206,                0.51516,                0.91667,                0.56664,                0.56483,                0.13022,                0.65589,                0.17268,             0.00087484,             0.00087484,             0.00087484
                     50,                0.05684,                0.65368,                0.89476,                0.51017,                0.93766,                 0.5634,                0.55587,                0.13276,                0.64219,                0.17145,             0.00085834,             0.00085834,             0.00085834
                     51,                0.05552,                0.65368,                0.89361,                0.49726,                      1,                0.54982,                0.54876,                0.12185,                0.65832,                0.15826,             0.00084184,             0.00084184,             0.00084184
                     52,                0.05442,                0.65066,                 0.8914,                0.50186,                0.99419,                0.56338,                0.56338,                0.11187,                0.63703,                0.15359,             0.00082533,             0.00082533,             0.00082533
                     53,                0.05512,                0.65407,                0.89396,                0.50157,                0.98981,                0.56333,                0.56203,                0.12164,                0.64749,                0.16312,             0.00080883,             0.00080883,             0.00080883
                     54,                    inf,                0.64781,                0.89178,                0.50878,                0.97868,                0.56749,                0.56413,                0.11877,                0.65696,                0.14031,             0.00079233,             0.00079233,             0.00079233
                     55,                0.05558,                0.64374,                0.89053,                0.50607,                0.98643,                0.56537,                0.56258,                0.13272,                0.67303,                0.15784,             0.00077582,             0.00077582,             0.00077582
                     56,                0.05261,                0.64177,                0.89507,                0.51916,                0.93023,                0.57433,                0.57251,                0.12236,                0.64205,                0.16412,             0.00075932,             0.00075932,             0.00075932
                     57,                0.04941,                0.64624,                0.88897,                0.51343,                0.90116,                0.56923,                0.56874,                0.11828,                0.65112,                0.15639,             0.00074282,             0.00074282,             0.00074282
                     58,                0.04951,                0.64105,                0.89299,                0.51461,                0.95736,                0.58545,                0.54892,                0.16688,                0.69351,                0.15599,             0.00072631,             0.00072631,             0.00072631
                     59,                0.05134,                0.64054,                0.89234,                0.51438,                0.92054,                0.57018,                  0.568,                0.12988,                0.64736,                0.16392,             0.00070981,             0.00070981,             0.00070981
                     60,                 0.0491,                0.64349,                0.89136,                0.52032,                0.90133,                0.57466,                0.57404,                0.11286,                0.67211,                0.14759,             0.00069331,             0.00069331,             0.00069331
                     61,                0.04758,                0.64576,                0.88829,                0.51875,                0.92442,                0.58049,                0.57971,                0.12587,                0.62595,                0.15741,              0.0006768,              0.0006768,              0.0006768
                     62,                0.05113,                0.64519,                0.89291,                0.51703,                0.91667,                0.55643,                0.55574,                0.13131,                0.63798,                0.16929,              0.0006603,              0.0006603,              0.0006603
                     63,                0.04625,                0.64745,                0.89323,                0.51945,                0.91473,                  0.566,                 0.5656,                0.11259,                0.62158,                0.16115,              0.0006438,              0.0006438,              0.0006438
                     64,                0.04548,                0.62947,                0.88877,                0.52592,                0.90504,                0.58405,                0.58303,                0.11671,                0.61401,                0.15569,             0.00062729,             0.00062729,             0.00062729
                     65,                0.04751,                0.64053,                0.89392,                0.51187,                0.92636,                0.57702,                0.57563,                0.12318,                0.63383,                0.16273,             0.00061079,             0.00061079,             0.00061079
                     66,                0.04425,                0.62954,                0.89188,                 0.5246,                0.92392,                0.60351,                0.60314,                0.11626,                 0.6371,                0.16184,             0.00059429,             0.00059429,             0.00059429
                     67,                0.04672,                0.63546,                0.89128,                0.52644,                0.85503,                0.58396,                0.58322,                0.11587,                0.65868,                0.15178,             0.00057778,             0.00057778,             0.00057778
                     68,                0.04571,                0.63226,                0.88439,                0.52518,                0.90891,                0.59154,                0.59136,                0.12118,                0.62818,                0.15567,             0.00056128,             0.00056128,             0.00056128
                     69,                0.04426,                 0.6332,                0.89115,                0.50737,                0.96899,                0.57448,                 0.5736,                0.11454,                0.65724,                0.14395,             0.00054478,             0.00054478,             0.00054478
                     70,                0.04112,                0.62855,                0.88909,                0.52445,                 0.8933,                0.59256,                0.59167,                0.11965,                 0.6235,                0.15034,             0.00052827,             0.00052827,             0.00052827
                     71,                0.04114,                0.62356,                 0.8877,                0.52522,                 0.8876,                0.61745,                0.61656,                0.10633,                0.63932,                0.13163,             0.00051177,             0.00051177,             0.00051177
                     72,                0.04182,                0.63132,                0.88982,                 0.5239,                0.91109,                0.60631,                0.60033,                0.11237,                 0.6242,                 0.1334,             0.00049527,             0.00049527,             0.00049527
                     73,                0.04036,                0.62853,                0.88982,                0.52087,                0.92248,                0.59141,                0.59076,                0.11519,                0.61902,                0.15228,             0.00047876,             0.00047876,             0.00047876
                     74,                0.04176,                0.63042,                 0.8922,                0.52869,                0.87403,                0.60546,                0.60503,                0.11649,                0.63949,                0.14798,             0.00046226,             0.00046226,             0.00046226
                     75,                0.04051,                0.61328,                0.89101,                0.52485,                0.89729,                0.60056,                0.57726,                0.12001,                0.66207,                0.12634,             0.00044576,             0.00044576,             0.00044576
                     76,                0.04149,                0.62363,                0.89063,                0.53314,                0.88566,                0.60858,                0.58388,                0.13976,                0.65314,                0.14139,             0.00042925,             0.00042925,             0.00042925
                     77,                0.03809,                0.61553,                0.88799,                0.52644,                 0.9026,                0.61358,                0.61092,                0.10602,                0.63186,                0.13587,             0.00041275,             0.00041275,             0.00041275
                     78,                    inf,                0.61597,                0.88618,                 0.5273,                 0.9031,                0.63502,                0.63153,                 0.1094,                0.61732,                0.13392,             0.00039625,             0.00039625,             0.00039625
                     79,                0.03683,                0.60512,                0.88847,                 0.5425,                0.86628,                0.63654,                0.63136,                0.12099,                0.63738,                 0.1333,             0.00037974,             0.00037974,             0.00037974
                     80,                0.03588,                0.61472,                0.88759,                0.52459,                0.89185,                0.62193,                0.61692,                0.11253,                0.65673,                0.13019,             0.00036324,             0.00036324,             0.00036324
                     81,                0.03687,                0.61292,                0.88738,                0.52998,                0.91667,                0.61226,                0.61135,                0.10782,                0.62719,                0.14091,             0.00034674,             0.00034674,             0.00034674
                     82,                0.03568,                0.61639,                0.88244,                0.52819,                0.89535,                0.61776,                0.61696,                0.11567,                 0.6314,                0.14697,             0.00033023,             0.00033023,             0.00033023
                     83,                    inf,                  0.605,                0.88856,                0.52491,                 0.9186,                  0.622,                0.61728,                0.12201,                0.63184,                0.14257,             0.00031373,             0.00031373,             0.00031373
                     84,                0.03246,                0.60447,                0.88751,                0.53206,                0.91037,                0.62276,                0.61965,                0.11286,                0.63132,                0.13504,             0.00029723,             0.00029723,             0.00029723
                     85,                0.03397,                0.60673,                0.88669,                0.53515,                0.91085,                0.65411,                0.64967,                0.10729,                0.63113,                0.12782,             0.00028072,             0.00028072,             0.00028072
                     86,                0.03203,                0.59721,                0.88683,                0.53543,                0.93836,                0.63951,                 0.6377,                0.10611,                0.61475,                0.12884,             0.00026422,             0.00026422,             0.00026422
                     87,                    inf,                0.59358,                0.88732,                0.54274,                0.88953,                 0.6549,                0.64285,                0.12553,                0.65095,                0.12721,             0.00024772,             0.00024772,             0.00024772
                     88,                0.03321,                0.60434,                0.88908,                0.53582,                0.90116,                0.65308,                0.64644,                 0.1152,                0.62046,                0.12844,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.0311,                0.60279,                0.88592,                0.54608,                0.91037,                0.65348,                0.64453,                 0.1164,                0.60487,                0.12587,             0.00021471,             0.00021471,             0.00021471
                     90,                0.02993,                0.58728,                0.88766,                0.53405,                0.90745,                0.65421,                0.64539,                0.11496,                0.61613,                  0.129,             0.00019821,             0.00019821,             0.00019821
                     91,                0.02587,                0.59102,                0.90768,                0.55466,                0.88372,                0.64887,                0.64832,                0.06635,                0.59133,                0.08706,              0.0001817,              0.0001817,              0.0001817
                     92,                0.02118,                0.54202,                 0.8994,                0.54512,                0.91254,                0.65791,                0.65736,                0.06141,                0.58374,                0.08014,              0.0001652,              0.0001652,              0.0001652
                     93,                0.01877,                0.54127,                 0.9023,                0.54473,                0.92322,                0.67612,                0.67589,                0.09269,                  0.589,                0.11992,              0.0001487,              0.0001487,              0.0001487
                     94,                0.01827,                0.53001,                0.89798,                0.54653,                0.92829,                0.67326,                 0.6728,                0.09317,                0.59284,                0.11766,             0.00013219,             0.00013219,             0.00013219
                     95,                0.01574,                0.52811,                0.90249,                0.55419,                0.91864,                0.67247,                0.67227,                0.08029,                0.59587,                 0.1024,             0.00011569,             0.00011569,             0.00011569
                     96,                0.01529,                0.52706,                0.90223,                0.55577,                0.90116,                 0.6924,                0.69224,                 0.0919,                0.60305,                0.11575,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                    inf,                0.51524,                0.89737,                0.55146,                0.91085,                0.69543,                0.69514,                0.06039,                0.56734,                0.07591,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.01481,                0.52075,                0.89604,                0.55451,                0.91279,                0.70839,                0.70799,                0.05742,                 0.5479,                0.07418,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.01363,                0.51389,                0.89774,                  0.556,                0.90566,                0.71523,                0.71464,                0.05608,                 0.5546,                0.07259,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.01318,                0.50579,                0.89768,                 0.5631,                0.88178,                0.71266,                0.71243,                0.05545,                0.54867,                 0.0717,             3.3173e-05,             3.3173e-05,             3.3173e-05
